Sending build context to Docker daemon  4.096kB
Step 1/14 : FROM ubuntu:18.04
 ---> ad080923604a
Step 2/14 : RUN apt-get update && apt-get -yq  install git cmake wget unzip openjdk-11-jdk curl
 ---> Using cache
 ---> 398ca9627acd
Step 3/14 : RUN    apt-get -yq  update && apt-get install -y build-essential unzip libssl-dev  &&             curl -fsSL http://cmake.org/files/v3.19/cmake-3.19.0.tar.gz | tar xz && cd cmake-3.19.0 &&                               ./configure --prefix=/opt/cmake && make -j2 && make install && cd .. && rm -r cmake-3.19.0
 ---> Using cache
 ---> c1e4e95669f8
Step 4/14 : RUN    curl -fsSL https://github.com/google/protobuf/releases/download/v3.8.0/protobuf-cpp-3.8.0.tar.gz                                    | tar xz &&                                    cd protobuf-3.8.0 &&                                    ./configure --prefix=/opt/protobuf &&                                    make -j2 &&                                   make install &&                                    cd .. &&                                    rm -rf protobuf-3.8.0
 ---> Using cache
 ---> 63c24539ccc9
Step 5/14 : RUN wget  https://dlcdn.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && tar xvf apache-maven-3.8.6-bin.tar.gz && mv apache-maven-3.8.6 /root/mvn
 ---> Using cache
 ---> 199c3c67bc04
Step 6/14 : RUN cd /root && git clone https://github.com/eclipse/deeplearning4j
 ---> Using cache
 ---> 30ef2114e0fe
Step 7/14 : RUN cd /root/deeplearning4j && mkdir openblas_home  && cd openblas_home &&                           wget https://repo1.maven.org/maven2/org/bytedeco/openblas/0.3.19-1.5.7/openblas-0.3.19-1.5.7-android-arm.jar &&                          unzip openblas-0.3.19-1.5.7-android-arm.jar
 ---> Using cache
 ---> d13db95cbd9a
Step 8/14 : ENV OPENBLAS_PATH=/root/deeplearning4j/openblas_home/lib/armeabi-v7a
 ---> Using cache
 ---> 4f8326d1e0b9
Step 9/14 : ENV BUILD_USING_MAVEN=1
 ---> Using cache
 ---> c1a217c48191
Step 10/14 : ENV PATH=/root/mvn/bin:/opt/protobuf/bin:${PATH}
 ---> Using cache
 ---> c90cb20d34e8
Step 11/14 : ENV NDK_VERSION=r21d
 ---> Using cache
 ---> e0231235680b
Step 12/14 : ENV CURRENT_TARGET=android-arm
 ---> Using cache
 ---> 3e6a11499c6b
Step 13/14 : ENV LIBND4J_CLASSIFIER=android-arm
 ---> Using cache
 ---> 2db4b44c45d2
Step 14/14 : RUN cd /root/deeplearning4j/libnd4j && ./pi_build.sh
 ---> Running in 5d61dfc3daaa
BUILDING FOR OS android-arm
BUILDER:::: download CROSS_COMPILER
BUILDER:::: download https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[91m--2022-06-24 02:22:07--  https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[0m[91mResolving dl.google.com (dl.google.com)... [0m[91m216.58.220.110, 2404:6800:4004:812::200e
Connecting to dl.google.com (dl.google.com)|216.58.220.110|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 1190667841 (1.1G) [application/zip]
Saving to: '/tmp/compile_tools/cross_compiler_androidr21d_file'
[0m[91m
     0K ..........[0m[91m .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...  0% 1.60M 11m50s
    50K .[0m[91m.....[0m[91m.[0m[91m... ..[0m[91m....[0m[91m....[0m[91m ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.[0m[91m..[0m[91m..[0m[91m...  0% 3.35M 8m45s
   100K .....[0m[91m....[0m[91m. .....[0m[91m..... ...[0m[91m....... ..[0m[91m........[0m[91m .......[0m[91m...  0% 9.58M 6m29s
   150K ...[0m[91m......[0m[91m. ......[0m[91m.[0m[91m... ...[0m[91m....[0m[91m... ..[0m[91m..[0m[91m....[0m[91m..[0m[91m ......[0m[91m....  0% 10.1M 5m20s
   200K .[0m[91m.[0m[91m..[0m[91m.[0m[91m....[0m[91m. .....[0m[91m.[0m[91m.... ...[0m[91m.....[0m[91m.[0m[91m. ..[0m[91m...[0m[91m..... .......[0m[91m...  0% 10.6M 4m37s[0m[91m
   250K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ......[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.. ....[0m[91m....[0m[91m.. ..[0m[91m.....[0m[91m...  0% 4.80M 4m31s
   300K ...[0m[91m......[0m[91m. .....[0m[91m....[0m[91m. ..........[0m[91m .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m..[0m[91m......  0% 11.6M 4m6s
   350K ....[0m[91m.....[0m[91m. .[0m[91m..[0m[91m....... ....[0m[91m.....[0m[91m. .[0m[91m.....[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..  0% 11.6M 3m47s
   400K .[0m[91m....[0m[91m..... ..[0m[91m........ ...[0m[91m....[0m[91m.[0m[91m.. .[0m[91m.[0m[91m....[0m[91m.... ..........  0% 6.46M 3m42s[0m[91m
   450K .......... .......... ....[0m[91m.[0m[91m..... .[0m[91m..[0m[91m..[0m[91m.....[0m[91m .[0m[91m..[0m[91m.[0m[91m.....[0m[91m.  0% 46.9M 3m22s
   500K .[0m[91m..[0m[91m...[0m[91m.... ...[0m[91m.....[0m[91m.. ....[0m[91m....[0m[91m.. .......[0m[91m.[0m[91m.. .....[0m[91m.....  0% 10.6M 3m13s
   550K ..[0m[91m....[0m[91m....[0m[91m ...[0m[91m.[0m[91m.....[0m[91m. ......[0m[91m.... ...[0m[91m...[0m[91m....[0m[91m .[0m[91m....[0m[91m.[0m[91m....  0% 10.5M 3m6s
   600K ..[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .[0m[91m....[0m[91m..... ..........[0m[91m ..[0m[91m........  0% 7.77M 3m3s[0m[91m
   650K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.. .[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m..[0m[91m..... .[0m[91m.....[0m[91m....  0% 20.9M 2m54s
   700K ...[0m[91m.....[0m[91m..[0m[91m ..[0m[91m....[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m .......[0m[91m..[0m[91m. .[0m[91m......[0m[91m...  0% 9.35M 2m50s
